"Country","TotalCases","NewCases","TotalDeaths","NewDeaths","TotalRecovered","ActiveCases","SeriousCritical","Tot<U+00A0>Cases/1M pop","Deaths/1M pop","TotalTests","Tests/1M pop","Continent","Rank","2020 Population","Growth Rate","Area (km2)","2018 Density","Prevalence","Mortality"
"Spain",247122,"",25264,NA,148558,73300,2386,"5,285","540",1932455,"41,332","Europe",30,46754778,"0.04%",505992,"92/km2",0.00528549189133141,0.000540351191486782
"Italy",210717,"",28884,NA,81654,100179,1501,"3,485","478",2153772,"35,622","Europe",23,60461826,"-0.15%",301336,"201/km2",0.00348512464707897,0.000477722918920775
"UK",186599,"",28446,NA,NA,157809,1559,"2,749","419",1206405,"17,771","Europe",21,67886011,"0.53%",242900,"278/km2",0.00274871062905729,0.00041902594630284
"France",168693,"",24895,NA,50784,93014,3819,"2,584","381",1100228,"16,856","Europe",22,65273511,"0.22%",551695,"118/km2",0.00258440211680968,0.000381395142050808
"Germany",165664,"",6866,NA,130600,28198,1979,"1,977","82",2547052,"30,400","Europe",19,83783942,"0.32%",357114,"234/km2",0.00197727626613701,8.19488775068616e-05
"Russia",134687,"",1280,NA,16639,116768,2300,"923","9",4100000,"28,095","Europe",9,145934462,"0.04%",17098242,"9/km2",0.000922927992155821,8.77106053263828e-06
"Turkey",126045,"",3397,NA,63151,59497,1424,"1,495","40",1135367,"13,462","Asia",17,84339067,"1.09%",783562,"106/km2",0.00149450313459123,4.02778939918792e-05
"Brazil",101147,"",7025,NA,42991,51131,8318,"476","33",339552,"1,597","South America",6,212559417,"0.72%",8515767,"25/km2",0.00047585282942322,3.30495825550745e-05
"Iran",97424,"",6203,NA,78422,12799,2690,"1,160","74",496273,"5,909","Asia",18,83992949,"1.30%",1648195,"50/km2",0.00115990688694595,7.38514372200457e-05
"Canada",59474,"",3682,NA,24908,30884,557,"1,576","98",897444,"23,778","North America",39,37742154,"0.89%",9984670,"4/km2",0.00157579771414212,9.75567001289858e-05
"Belgium",49906,"",7844,NA,12309,29753,674,"4,306","677",423971,"36,582","Europe",81,11589623,"0.44%",30528,"378/km2",0.00430609347689739,0.000676812351877192
"Peru",45928,"",1286,NA,13550,31092,679,"1,393","39",375096,"11,376","South America",43,32971854,"1.42%",1285216,"25/km2",0.00139294563175004,3.90029629513706e-05
"India",42505,"",1391,NA,11775,29339,NA,"31","1",1046450,"758","Asia",2,1380004385,"0.99%",3287590,"416/km2",3.08006267675736e-05,1.00796781163851e-06
"Netherlands",40571,"",5056,NA,NA,35265,688,"2,368","295",225899,"13,184","Europe",69,17134872,"0.22%",41850,"409/km2",0.00236774456208369,0.0002950707773014
"Switzerland",29905,"",1762,NA,24500,3643,141,"3,455","204",280220,"32,378","Europe",101,8654622,"0.74%",41284,"208/km2",0.00345537910263441,0.000203590636309708
"Ecuador",29538,"",1564,NA,3300,24674,149,"1,674","89",78659,"4,458","South America",67,17643054,"1.55%",276841,"63/km2",0.00167419994293505,8.86467841678657e-05
"Saudi Arabia",27011,"",184,NA,4134,22693,139,"776","5",352555,"10,127","Asia",41,34813871,"1.59%",2149690,"16/km2",0.000775868905816305,5.28524966384807e-06
"Portugal",25282,"",1043,NA,1689,22550,144,"2,479","102",426836,"41,860","Europe",89,10196709,"-0.29%",92090,"111/km2",0.00247942743094855,0.000102287904852438
"Mexico",23471,"+1,383",2154,93,13447,7870,378,"182","17",93791,"727","North America",10,128932753,"1.06%",1964375,"65/km2",0.000182040633228393,1.67063833655983e-05
"Sweden",22317,"",2679,NA,1005,18633,403,"2,210","265",119500,"11,833","Europe",91,10099265,"0.63%",450295,"22/km2",0.00220976477001049,0.000265266828823682
"Ireland",21506,"",1303,NA,13386,6817,98,"4,355","264",169377,"34,302","Europe",124,4937786,"1.13%",70273,"69/km2",0.00435539328759894,0.000263883448978955
"Pakistan",20084,"",457,NA,5114,14513,111,"91","2",203025,"919","Asia",5,220892340,"2.00%",881912,"246/km2",9.09221207036876e-05,2.06888115721894e-06
"Chile",19663,"",260,NA,10041,9362,408,"1,029","14",206218,"10,788","South America",63,19116201,"0.87%",756102,"25/km2",0.0010286039574495,1.36010287818171e-05
"Singapore",18205,"",18,NA,1408,16779,22,"3,112","3",143919,"24,600","Asia",114,5850342,"0.79%",710,"8,175/km2",0.00311178389229211,3.07674320578182e-06
"Belarus",16705,"",99,NA,3196,13410,92,"1,768","10",204239,"21,614","Europe",96,9449323,"-0.03%",207600,"46/km2",0.00176785151698169,1.04769410464644e-05
"Israel",16208,"",232,NA,9749,6227,103,"1,873","27",397046,"45,872","Asia",100,8655535,"1.60%",20770,"410/km2",0.00187255900415168,2.68036580061198e-05
"Austria",15597,"",598,NA,13228,1771,114,"1,732","66",274355,"30,462","Europe",97,9006398,"0.57%",83871,"107/km2",0.00173176890472751,6.63972433818714e-05
"Qatar",15551,"",12,NA,1664,13875,72,"5,398","4",104435,"36,249","Asia",139,2881053,"1.73%",11586,"244/km2",0.00539767925130152,4.16514378596992e-06
"Japan",14877,"",487,NA,3981,10409,321,"118","4",183251,"1,449","Asia",11,126476461,"-0.30%",377930,"336/km2",0.000117626630934906,3.85051887244062e-06
"UAE",14163,"",126,NA,2763,11274,1,"1,432","13",1200000,"121,330","Asia",93,9890402,"1.23%",83600,"117/km2",0.00143199437191734,1.27396237281356e-05
"Poland",13693,"",678,NA,3945,9070,160,"362","18",375948,"9,933","Europe",38,37846611,"-0.11%",312679,"121/km2",0.000361802540259153,1.79144177532831e-05
"Romania",13163,"",790,NA,4869,7504,255,"684","41",195508,"10,163","Europe",61,19237691,"-0.66%",238391,"81/km2",0.000684229723827044,4.10652193134821e-05
"Ukraine",11913,"",288,NA,1548,10077,158,"272","7",129723,"2,966","Europe",35,43733762,"-0.59%",603500,"73/km2",0.000272398244633059,6.58530130565946e-06
"Indonesia",11192,"",845,NA,1876,8471,NA,"41","3",112965,"413","Asia",4,273523615,"1.07%",1904569,"142/km2",4.09178563978836e-05,3.08931278200604e-06
"South Korea",10801,"+8",252,2,9217,1332,55,"211","5",633921,"12,365","Asia",28,51269185,"0.09%",100210,"511/km2",0.000210672356114106,4.91523319514441e-06
"Denmark",9523,"",484,NA,6987,2052,62,"1,644","84",233799,"40,364","Europe",115,5792202,"0.35%",43094,"134/km2",0.00164410702527294,8.35606216772136e-05
"Serbia",9464,"",193,NA,1551,7720,54,"1,083","22",101911,"11,664","Europe",99,8737371,"-0.40%",88361,"99/km2",0.00108316334512979,2.20890242614168e-05
